112  17.10793112  081.82002521  17.10788424  081.81999994
111  17.10785930  081.81995586
111  17.10752272  081.81949566
112  17.10749287  081.81938431  17.10749745  081.81931845
113  17.10755221  081.81927365
110 27 0.25 53.0 23 Turnaround
111  17.11432570  081.82424916
111  17.11391653  081.82405585
111  17.11366259  081.82453304
112  17.11365299  081.82511390  17.11383662  081.82538269
111  17.11416667  081.82523120
111  17.11460954  081.82502094
113  17.11479557  081.82487494
110 27 0.25 53.0 05 Turnaround
111  17.09689525  081.80148556
111  17.09735776  081.80212882
111  17.09780411  081.80234474
113  17.09708237  081.80134103
130 Airport Boundary
111  17.10330089  081.81332551
111  17.10298664  081.81772789
111  17.10663869  081.82250506
111  17.11015204  081.82288955
111  17.11564396  081.83048337
111  17.11818651  081.83113707
111  17.11832520  081.83030075
111  17.11986922  081.83047379
111  17.12002641  081.82977204
111  17.11144642  081.81837176
111  17.11376710  081.81650692
111  17.11241722  081.81449787
111  17.10865423  081.81417109
111  17.09639448  081.79685097
111  17.09794775  081.79554374
111  17.09464695  081.79098781
113  17.09018137  081.79440006
120 Main Apron Inner Edge
111  17.10955025  081.81868434 51 102
112  17.10955124  081.81888285  17.10952616  081.81897562 51 102
111  17.10943808  081.81904392 51 102
111  17.10918844  081.81923772 51 102
111  17.10809562  081.82008609 51 102
112  17.10793001  081.82010762  17.10781596  081.82009022 51 102
111  17.10777890  081.82003167 51 102
111  17.10743782  081.81955522 51 102
112  17.10742043  081.81937665  17.10744127  081.81927556 51 102
111  17.10749900  081.81923136 51 102
111  17.10857606  081.81839215 51 102
111  17.10886704  081.81816543 51 102
112  17.10901079  081.81812159  17.10909664  081.81812072 51 102
115  17.10916698  081.81815114
120 Main Apron Outer Edge
111  17.10884542  081.81770380 51 102
112  17.10882127  081.81787259  17.10878539  081.81796436 51 102
111  17.10874181  081.81799610 51 102
111  17.10845357  081.81822083 51 102
111  17.10702287  081.81933634 51 102
111  17.10761552  081.82016601 51 102
112  17.10764304  081.82033642  17.10763193  081.82044546 51 102
111  17.10756245  081.82049804 51 102
111  17.10706026  081.82088839 51 102
111  17.10816495  081.82242141 51 102
111  17.10910666  081.82170265 51 102
111  17.10859030  081.82098156 51 102
111  17.10923860  081.82048353 51 102
111  17.10892552  081.82004142 51 102
112  17.10888864  081.81982022  17.10891473  081.81970107 51 102
111  17.10900145  081.81964477 51 102
111  17.10930935  081.81940733 51 102
111  17.10955685  081.81921646 51 102
112  17.10972692  081.81914664  17.10982527  081.81913927 51 102
115  17.10991839  081.81919651
120 Isolation Pad Edge
111  17.10951871  081.81793604 51 102
112  17.10951676  081.81774815  17.10954076  081.81767224 51 102
111  17.10960804  081.81761484 51 102
111  17.10987953  081.81740739 51 102
111  17.11113235  081.81645011 51 102
112  17.11126404  081.81644364  17.11135506  081.81646548 51 102
111  17.11139263  081.81651587 51 102
111  17.11154393  081.81673411 51 102
111  17.11220686  081.81622101 51 102
111  17.11179426  081.81564790 51 102
111  17.10975498  081.81723176 51 102
111  17.10946906  081.81745383 51 102
112  17.10933944  081.81749695  17.10927093  081.81749955 51 102
115  17.10917740  081.81746120
120 23 Turnaround Edge
111  17.11457035  081.82496429 1 102
111  17.11469935  081.82486277 1 102
111  17.11427327  081.82428665 1 102
115  17.11399304  081.82416108
120 05 Turnaround Edge
111  17.09712296  081.80139741 1 102
111  17.09698989  081.80150112 1 102
111  17.09741029  081.80208080 1 102
115  17.09771107  081.80221536
120 New Helipad Edge
111  17.10736715  081.81788013 51
111  17.10681271  081.81831040 51
111  17.10721856  081.81885904 51
111  17.10777041  081.81843929 51
115  17.10736715  081.81788013
120 Old Helipad Edge
111  17.10818403  081.81899637 51
111  17.10762940  081.81942437 51
111  17.10802287  081.81996406 51
111  17.10857459  081.81953419 51
115  17.10818403  081.81899637
120 05 Turnaround
111  17.09834635  081.80275703 51 101
111  17.09800547  081.80228373 51 101
111  17.09763570  081.80177031 51 101
112  17.09760631  081.80170716  17.09760022  081.80166921 51 101
111  17.09760399  081.80163082 51 101
112  17.09759081  081.80149148  17.09757103  081.80143403 51 101
111  17.09750243  081.80137735 51 101
112  17.09728185  081.80136922  17.09713330  081.80143353 51 101
111  17.09716466  081.80160573 51 101
111  17.09744566  081.80199003 51 101
112  17.09748397  081.80202230  17.09750711  081.80203548 51 101
111  17.09753205  081.80204370 51 101
111  17.09793663  081.80222805 51 101
112  17.09796759  081.80224763  17.09798763  081.80226264 51 101
115  17.09800547  081.80228373
120 Linear Feature 30
111  17.10838683  081.82107117 51 101
112  17.10828890  081.82117174  17.10823017  081.82119853 51 101
111  17.10815537  081.82117817 51 101
111  17.10794232  081.82134026 51 101
111  17.10780050  081.82145601 51 101
112  17.10768312  081.82147182  17.10759566  081.82146743 51 101
115  17.10755688  081.82140794
120 Linear Feature 29
111  17.10860915  081.82138348 51 101
112  17.10850716  081.82148184  17.10844209  081.82151171 51 101
111  17.10837552  081.82148877 51 101
111  17.10802192  081.82176562 51 101
112  17.10791889  081.82179166  17.10784906  081.82179349 51 101
115  17.10781125  081.82176116
120 Linear Feature 28
111  17.10882882  081.82169207 51 101
112  17.10872370  081.82178787  17.10866202  081.82181246 51 101
111  17.10859609  081.82179718 51 101
111  17.10824249  081.82207402 51 101
112  17.10811573  081.82209597  17.10803968  081.82208838 51 101
111  17.10798841  081.82200718 51 101
111  17.10781125  081.82176116 51 101
111  17.10755688  081.82140794 51 101
115  17.10731677  081.82107452
120 Linear Feature 27
111  17.10780322  081.82025133 51 101
112  17.10781805  081.82036345  17.10780925  081.82044307 51 101
115  17.10777814  081.82046713
120 Linear Feature 26
111  17.10816275  081.82075639 51 101
112  17.10806420  081.82086061  17.10800716  081.82088565 51 101
111  17.10793300  081.82086724 51 101
111  17.10757813  081.82114508 51 101
112  17.10745983  081.82117543  17.10737702  081.82117060 51 101
111  17.10731677  081.82107452 51 101
112  17.10727362  081.82092987  17.10727300  081.82084453 51 101
111  17.10734392  081.82079519 51 101
111  17.10777814  081.82046713 51 101
115  17.10802886  081.82027771
120 Linear Feature 25
111  17.10864432  081.82084226 51 101
111  17.10887509  081.82066328 51 101
112  17.10888648  081.82055660  17.10886071  081.82050169 51 101
111  17.10879987  081.82049544 51 101
111  17.10856244  081.82016399 51 101
112  17.10850212  081.82002204  17.10849156  081.81994182 51 101
115  17.10855915  081.81986313
120 Linear Feature 24
111  17.10828771  081.82093192 51 101
112  17.10840434  081.82097880  17.10848215  081.82098027 51 101
111  17.10851360  081.82094743 51 101
111  17.10864432  081.82084226 51 101
112  17.10865620  081.82073722  17.10862958  081.82067134 51 101
111  17.10857290  081.82067257 51 101
111  17.10833354  081.82034258 51 101
112  17.10827559  081.82018419  17.10827706  081.82009481 51 101
115  17.10832832  081.82004359
120 Linear Feature 23
111  17.10872824  081.81720929 51 101
111  17.10905137  081.81766869 51 101
112  17.10907500  081.81779448  17.10906590  081.81786922 51 101
115  17.10901551  081.81791624
120 Linear Feature 22
111  17.10933931  081.81769264 51 101
112  17.10925964  081.81783436  17.10925230  081.81790635 51 101
111  17.10930190  081.81797900 51 101
115  17.10951114  081.81826596
120 Linear Feature 21
111  17.10874535  081.81719555 51 101
111  17.10906851  081.81765629 51 101
112  17.10918391  081.81772310  17.10925873  081.81773835 51 101
111  17.10933931  081.81769264 51 101
111  17.11118114  081.81627350 51 101
111  17.11160138  081.81594969 51 101
112  17.11179121  081.81590834  17.11188602  081.81592890 51 101
111  17.11193764  081.81602487 51 101
112  17.11197887  081.81618785  17.11197126  081.81627852 51 101
111  17.11189064  081.81635004 51 101
111  17.11173827  081.81646536 51 101
112  17.11162351  081.81647410  17.11155451  081.81645982 51 101
111  17.11152545  081.81640643 51 101
111  17.11145314  081.81630118 51 101
112  17.11132711  081.81625451  17.11123557  081.81624463 51 101
115  17.11118114  081.81627350
120 23 Turnaround
111  17.11334356  081.82360729 51 101
111  17.11371000  081.82411594 51 101
111  17.11404598  081.82458228 51 101
112  17.11408369  081.82466809  17.11408827  081.82469847 51 101
111  17.11408102  081.82475509 51 101
112  17.11410581  081.82489139  17.11413749  081.82496475 51 101
111  17.11420540  081.82499264 51 101
112  17.11443190  081.82497949  17.11454597  081.82491448 51 101
111  17.11452543  081.82475306 51 101
111  17.11426439  081.82440655 51 101
112  17.11423023  081.82436688  17.11421325  081.82435029 51 101
111  17.11419761  081.82434334 51 101
115  17.11371000  081.82411594
120 Linear Feature 19
111  17.10974018  081.81893980 51 101
112  17.10986984  081.81891033  17.10994290  081.81891887 51 101
111  17.10999167  081.81897697 51 101
115  17.11033169  081.81944691
120 Linear Feature 18
111  17.10780322  081.82025133 51 101
112  17.10790771  081.82029875  17.10798635  081.82030913 51 101
115  17.10802886  081.82027771
120 Linear Feature 17
111  17.10882882  081.82169207 51 101
111  17.10860915  081.82138348 51 101
111  17.10838683  081.82107117 51 101
111  17.10828771  081.82093192 51 101
111  17.10816275  081.82075639 51 101
111  17.10799051  081.82051442 51 101
111  17.10780322  081.82025133 51 101
111  17.10735132  081.81961650 51 101
112  17.10729354  081.81936552  17.10730917  081.81923593 51 101
111  17.10743690  081.81914541 51 101
111  17.10901551  081.81791624 51 101
112  17.10915553  081.81789282  17.10923739  081.81790746 51 101
111  17.10929002  081.81798484 51 101
111  17.10975415  081.81863941 51 101
112  17.10980422  081.81879303  17.10980040  081.81888729 51 101
111  17.10974018  081.81893980 51 101
111  17.10855915  081.81986313 51 101
111  17.10832832  081.82004359 51 101
111  17.10802886  081.82027771 51 101
112  17.10796934  081.82039317  17.10796024  081.82047035 51 101
115  17.10799051  081.82051442
120 Linear Feature 4
111  17.10987953  081.81740739 54 103
115  17.10975498  081.81723176
120 Linear Feature 3
111  17.10918844  081.81923772 54 103
115  17.10930935  081.81940733
120 Linear Feature 2
111  17.10845357  081.81822083 54 103
115  17.10857606  081.81839215
1300  17.10838081  081.82040819 233.1 gate jets|turboprops 5
1301 B general_aviation 
1300  17.10861088  081.82023142 233.1 gate jets|turboprops 6
1301 B general_aviation 
1300  17.10828486  081.82204085 143.1 gate jets|turboprops 1
1301 C airline igo
1300  17.10806303  081.82173340 143.1 gate jets|turboprops 2
1301 C airline igo
1300  17.10783968  081.82142400 143.1 gate jets|turboprops 3
1301 C airline igo
1300  17.10761676  081.82111483 143.1 gate jets|turboprops 4
1301 C airline igo
1054 122300 VORY Tower
1054 124325 VORY Tower
1200 
1201  17.10889099  081.82065701 both 0 A_stop
1201  17.10727316  081.82093055 both 1 A_split
1201  17.10737089  081.82077556 both 2 A_split
1201  17.10733231  081.82109568 both 3 A_stop
1201  17.10811392  081.82217798 both 4 A_start
1201  17.10882853  081.82169189 both 5 A_stop
1201  17.10789436  081.82037931 both 6 A_split
1201  17.10907463  081.81945913 both 7 A_split
1201  17.10990182  081.81881989 both 8 A_split
1201  17.10837514  081.82105474 both 9 A_split
1201  17.10735274  081.81961887 both 10 A_stop
1201  17.11000036  081.81718300 both 11 A_start
1201  17.10834805  081.81843210 both 12 B_split
1201  17.10741919  081.81915909 both 13 B_split
1201  17.10729372  081.81937345 both 14 B_split
1201  17.11118261  081.81627334 both 15 A_stop
1201  17.11440954  081.82509009 both 16 05/23_stop
1201  17.09730768  081.80130155 both 17 05/23_start
1201  17.10917531  081.81780932 both 18 05/23_split
1202 9 0 oneway taxiway_C 
1202 3 1 oneway taxiway_C A
1202 1 2 oneway taxiway_C A
1202 2 6 oneway taxiway_C A
1202 6 7 oneway taxiway_C A
1202 7 8 oneway taxiway_C A
1204 departure 05,23
1204 arrival 05,23
1202 4 3 oneway taxiway_C A
1202 10 6 oneway taxiway_C B
1202 6 9 oneway taxiway_C B
1202 9 5 oneway taxiway_C B
1202 11 18 twoway taxiway_C C
1204 departure 05,23
1204 arrival 05,23
1202 18 12 oneway taxiway_C B
1204 departure 05,23
1204 arrival 05,23
1202 12 13 oneway taxiway_C B
1202 13 14 oneway taxiway_C B
1202 14 10 oneway taxiway_C B
1202 11 15 twoway taxiway_C C
1202 17 18 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 18 8 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 8 16 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
99
